  {  39,  27,  27 },
  {  39,  28,  27 },
  {  39,  28,  27 },
  {  39,  29,  27 },
  {  39,  30,  27 },
  {  39,  30,  27 },
  {  39,  31,  27 },
  {  39,  32,  27 },
  {  39,  32,  27 },
  {  39,  33,  27 },
  {  39,  33,  27 },
  {  39,  34,  27 },
  {  39,  35,  27 },
  {  39,  35,  27 },
  {  39,  36,  27 },
  {  39,  36,  27 },
  {  39,  36,  27 },
  {  39,  37,  27 },
  {  39,  37,  27 },
  {  39,  37,  27 },
  {  39,  38,  27 },
  {  39,  38,  27 },
  {  39,  38,  27 },
  {  39,  39,  27 },
  {  39,  39,  27 },
  {  39,  39,  27 },
  {  38,  39,  27 },
  {  37,  39,  27 },
  {  36,  39,  27 },
  {  35,  39,  27 },
  {  34,  39,  27 },
  {  33,  39,  27 },
  {  32,  39,  27 },
  {  31,  39,  27 },
  {  30,  39,  27 },
  {  29,  39,  27 },
  {  28,  39,  27 },
  {  27,  39,  27 },
  {  27,  39,  27 },
  {  27,  39,  27 },
  {  27,  38,  28 },
  {  27,  38,  28 },
  {  27,  38,  28 },
  {  27,  37,  29 },
  {  27,  37,  29 },
  {  27,  37,  29 },
  {  27,  36,  30 },
  {  27,  36,  30 },
  {  27,  36,  30 },
  {  27,  35,  31 },
  {  27,  35,  31 },
  {  27,  34,  32 },
  {  27,  34,  32 },
  {  27,  33,  33 },
  {  27,  32,  34 },
  {  27,  32,  34 },
  {  27,  31,  35 },
  {  27,  31,  36 },
  {  27,  30,  36 },
  {  27,  29,  37 },
  {  27,  29,  38 },
  {  27,  28,  38 },
  {  27,  27,  39 },
  {  27,  27,  39 },
  {  27,  27,  39 },
  {  28,  27,  38 },
  {  28,  27,  38 },
  {  28,  27,  38 },
  {  29,  27,  37 },
  {  29,  27,  37 },
  {  29,  27,  37 },
  {  30,  27,  36 },
  {  30,  27,  36 },
  {  30,  27,  36 },
  {  31,  27,  35 },
  {  31,  27,  35 },
  {  31,  27,  35 },
  {  32,  27,  34 },
  {  32,  27,  34 },
  {  32,  27,  34 },
  {  33,  27,  33 },
  {  33,  27,  33 },
  {  33,  27,  33 },
  {  34,  27,  32 },
  {  34,  27,  32 },
  {  34,  27,  32 },
  {  35,  27,  32 },
  {  35,  27,  31 },
  {  35,  27,  31 },
  {  36,  27,  31 },
  {  36,  27,  30 },
  {  36,  27,  30 },
  {  37,  27,  30 },
  {  37,  27,  29 },
  {  37,  27,  29 },
  {  38,  27,  29 },
  {  38,  27,  28 },
  {  38,  27,  28 },
  {  39,  27,  28 },
  {  39,  27,  27 },
